=== poller-diag2  2026-07-27 06:36Z ===
-- ① 真·大模型调用(QwenClient,普通 vs 带工具,各 30s 超时)--
  端点=http://100.102.211.138:8080/v1  模型=qwen3.5-9b  key=有
  [普通] 1.0s  回='正常'
  [工具] 2.7s  tool_calls=['t']
-- ② py-spy 线程栈(PID=648388)--
Process 648388: .venv312/bin/python -m soc_agent.runtime
Python v3.11.6 (/usr/bin/python3.11)

Thread 648388 (idle): "MainThread"
    wait (threading.py:327)
    result (concurrent/futures/_base.py:451)
    run (soc_agent/runtime/poller.py:139)
    run_poller (soc_agent/runtime/service.py:57)
    main (soc_agent/runtime/__main__.py:26)
    <module> (soc_agent/runtime/__main__.py:32)
    _run_code (<frozen runpy>:88)
    _run_module_as_main (<frozen runpy>:198)
Thread 648466 (idle): "ThreadPoolExecutor-0_0"
    read (httpcore/_backends/sync.py:128)
    _receive_event (httpcore/_sync/http11.py:217)
    _receive_response_headers (httpcore/_sync/http11.py:177)
    handle_request (httpcore/_sync/http11.py:106)
    handle_request (httpcore/_sync/connection.py:103)
    handle_request (httpcore/_sync/connection_pool.py:236)
    handle_request (httpx/_transports/default.py:250)
    _send_single_request (httpx/_client.py:1014)
    _send_handling_redirects (httpx/_client.py:979)
    _send_handling_auth (httpx/_client.py:942)
    send (httpx/_client.py:914)
    _send_request (openai/_base_client.py:990)
    _send_with_auth_retry (openai/_client.py:461)
    _send_request (openai/_client.py:483)
    request (openai/_base_client.py:1065)
    post (openai/_base_client.py:1360)
    create (openai/resources/chat/completions/completions.py:1281)
    wrapper (openai/_utils/_utils.py:298)
    chat (soc_agent/llm/qwen.py:59)
    investigate (soc_agent/orchestrator/__init__.py:295)
    run_pipeline (soc_agent/cli.py:298)
    run_cascade (soc_agent/cascade/run.py:107)
    run_investigation (soc_agent/cli.py:314)
    process (soc_agent/runtime/service.py:24)
    process_one (soc_agent/runtime/poller.py:93)
    run (concurrent/futures/thread.py:58)
    _worker (concurrent/futures/thread.py:83)
    run (threading.py:982)
    _bootstrap_inner (threading.py:1045)
    _bootstrap (threading.py:1002)
Thread 648467 (idle): "ThreadPoolExecutor-0_1"
    read (httpcore/_backends/sync.py:128)
    _receive_event (httpcore/_sync/http11.py:217)
    _receive_response_headers (httpcore/_sync/http11.py:177)
    handle_request (httpcore/_sync/http11.py:106)
    handle_request (httpcore/_sync/connection.py:103)
    handle_request (httpcore/_sync/connection_pool.py:236)
    handle_request (httpx/_transports/default.py:250)
    _send_single_request (httpx/_client.py:1014)
    _send_handling_redirects (httpx/_client.py:979)
    _send_handling_auth (httpx/_client.py:942)
    send (httpx/_client.py:914)
    _send_request (openai/_base_client.py:990)
    _send_with_auth_retry (openai/_client.py:461)
    _send_request (openai/_client.py:483)
    request (openai/_base_client.py:1065)
    post (openai/_base_client.py:1360)
    create (openai/resources/chat/completions/completions.py:1281)
    wrapper (openai/_utils/_utils.py:298)
    chat (soc_agent/llm/qwen.py:59)
    investigate (soc_agent/orchestrator/__init__.py:295)
    run_pipeline (soc_agent/cli.py:298)
    run_cascade (soc_agent/cascade/run.py:107)
    run_investigation (soc_agent/cli.py:314)
    process (soc_agent/runtime/service.py:24)
    process_one (soc_agent/runtime/poller.py:93)
    run (concurrent/futures/thread.py:58)
    _worker (concurrent/futures/thread.py:83)
    run (threading.py:982)
    _bootstrap_inner (threading.py:1045)
    _bootstrap (threading.py:1002)
Thread 648468 (idle): "ThreadPoolExecutor-0_2"
    read (httpcore/_backends/sync.py:128)
    _receive_event (httpcore/_sync/http11.py:217)
    _receive_response_headers (httpcore/_sync/http11.py:177)
    handle_request (httpcore/_sync/http11.py:106)
    handle_request (httpcore/_sync/connection.py:103)
  py-spy dump 失败(可能需 sudo:sudo .venv312/bin/py-spy dump --pid 648388)
=== done ===
