=== poller  2026-07-24 08:09Z   args: --once --max 8 ===
# 处置模式=manual(manual=只生成待处置不执行 / auto=自动执行)  appliance=on  cascade=on
# poller 启动  并发=1 批=50 轮询间隔=10.0s 毒告警上限=3 模式=recipe
# 取批 50 条(积压 101854);research 中…
  [err] 研判 9170bdc85fafe710f761152d0ffbaf9bdb79f4329ad96f3575e6fc542c0007e0 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 174c49ca5201da8b5e24e62c50131cfeadf9a40aa713b4a1268e3777128eca04 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 ed516a9b491d2f71886cb1239cda8b775368923a825bff442cc2fef7999c408c 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 08ce3ab856e12cae9bf5597a5d93c1673b64a5a5ccba91ca8f024def7cb69c4a 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 e109812caab9de5cbdc6328107be2ff72d3e48872ed1429226f2a95852e5d95c 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 34a3ce0d7170fd4064117ea309273367a5099ad7e454324296e583b61f709966 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 f7ff1c18231cb1f090df58223fafec4fd035a4f986f89dcf7e7e26fc41c497c5 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 c2f75aae7c72a65dbd5bc4debd665e6163e623eb43e92d86918679ebd53ce57a 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 8f2e2e718dd2ad2d9b8066be8682dd56fc20ecc364d0fced3d8ee7ada332d16a 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 c99a9910067aee3841f175e31501afd974ebd8f678874249f2f127eb79121efb 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 2f5451e135396bdcc1f7e9b6bbe96e900cfaffcb53968b8b4c7753c99f70154e 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 754f35c6725ab1e0f54597012f5b4c30f7679243c93d4686302f23f737c35121 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 1d340e6c982bab7607237ca9e4b56a15e9c01e21f2880bb88e2982621426483f 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 42afaf60dee5b4e8ecea81c859f845c254ebf34acc3de9e380e6ec3057bf4ffe 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
  [err] 研判 16e65c07786224222c34515da741409050808ddb226834e111a712d9bfcef492 失败:cascade 工作流未产出结果(sink keys=[], force_deep=False)
